Quality Attribute, Design Principle,Primary Metric,Secondary Metric, Teriary Metric, Project Level ValueAttribute_TestsTest,Attribute,SecondaryMetrics,MethodVisitorTest,MethodTest,ButtonHandler,generateCSV,DesignPrincipals,MethodVisitor,PrimaryMetrics,AttributeTest,MainTest,ClassTest,JDTree,TestJDTree,StatementVisitor,Activator,GenerateStyles,Calculator,MurgePulledValues,PerformanceTest,StatementTest,calculateValues,DeclarationVisitor,TertiaryMetrics,DeclarationVisitorTest,MetricClasses,AttributeVisitorTest,QualityAttributes,test,Statement,ClassMetrics,ClassMetricsTest,Method,CAMValues,PulledValuesTest,PulledValues,GenerateHTML,TestHandler,NodeType,StatementVisitorTest,AttributeVisitor,Class,CommentVisitor,ASTUtility,

,Inheritance,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
,,Measure Of Functional Abtraction (MFA),,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,

,Polymorphism,,,,,3.0,21.0,18.0,4.0,34.0,3.0,88.0,23.0,6.0,84.0,16.0,2.0,21.0,7.0,5.0,19.0,4.0,1.0,9.0,68.0,5.0,8.0,5.0,5.0,49.0,4.0,2.0,6.0,20.0,1.0,19.0,2.0,2.0,48.0,14.0,31.0,63.0,36.0,1.0,0.0,16.0,6.0,31.0,4.0,6.0,
,,Number Of Polymorphic Methods (NOP),,,,3.0,21.0,18.0,4.0,34.0,3.0,88.0,23.0,6.0,84.0,16.0,2.0,21.0,7.0,5.0,19.0,4.0,1.0,9.0,68.0,5.0,8.0,5.0,5.0,49.0,4.0,2.0,6.0,20.0,1.0,19.0,2.0,2.0,48.0,14.0,31.0,63.0,36.0,1.0,0.0,16.0,6.0,31.0,4.0,6.0,


Extendability,,,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
,Abstraction,,,,,51.022222222222226,65.02222222222223,62.022222222222226,52.022222222222226,82.02222222222223,48.022222222222226,134.02222222222224,69.02222222222223,50.022222222222226,128.02222222222224,64.02222222222223,48.022222222222226,66.02222222222223,52.022222222222226,50.022222222222226,67.02222222222223,52.022222222222226,45.022222222222226,53.022222222222226,121.09239766081872,55.022222222222226,56.022222222222226,51.022222222222226,49.022222222222226,95.02222222222223,52.022222222222226,47.022222222222226,54.022222222222226,66.02222222222223,45.022222222222226,69.02222222222223,49.022222222222226,55.022222222222226,94.02222222222223,73.02222222222223,80.02222222222223,134.02222222222224,83.02222222222223,46.022222222222226,45.022222222222226,64.02222222222223,50.022222222222226,77.02222222222223,48.022222222222226,57.022222222222226,
,,Average Number of Ancestors (ANA),,,,2.0,20.0,17.0,3.0,33.0,3.0,87.0,22.0,5.0,83.0,15.0,3.0,21.0,7.0,5.0,22.0,3.0,0.0,8.0,74.0,4.0,7.0,4.0,4.0,48.0,3.0,2.0,5.0,19.0,0.0,22.0,2.0,2.0,49.0,24.0,31.0,87.0,38.0,1.0,0.0,15.0,5.0,32.0,3.0,10.0,
,,Fail Safe Defaults (FSD),,,,2.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0350877192982457,3.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,4.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
,,,Readability of Classified Attributes (RCA),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.03508771929824561,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,Classified Instance Data Accessbility (CIDA),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03508771929824561,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Class Data Accessibility (CCDA),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,,,Classified Attributes Inheritance (CAI),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,,Reduce Attack Surface (RAS),,,,47.022222222222226,45.022222222222226,45.022222222222226,47.022222222222226,47.022222222222226,45.022222222222226,46.022222222222226,46.022222222222226,45.022222222222226,45.022222222222226,47.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,47.022222222222226,45.022222222222226,45.022222222222226,46.05730994152047,48.022222222222226,47.022222222222226,46.022222222222226,45.022222222222226,46.022222222222226,47.022222222222226,45.022222222222226,47.022222222222226,46.022222222222226,45.022222222222226,46.022222222222226,46.022222222222226,49.022222222222226,45.022222222222226,47.022222222222226,47.022222222222226,46.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,47.022222222222226,45.022222222222226,45.022222222222226,45.022222222222226,46.022222222222226,
